date,equity,turnover,gross_ret,net_ret
2023-05-12,761446.3152958499,1.1666666666666665,0.0012174974447278037,-0.0011158358886055294
2023-05-15,747723.924422325,0.9999999999999999,-0.016021481748445126,-0.018021481748445124
2023-05-16,742123.7458142695,0.6666666666666666,-0.006156300775113831,-0.007489634108447164
2023-05-17,745085.1816055304,1.0,0.0059904878505289486,0.0039904878505289485
2023-05-18,746678.8174695416,0.49999999999999994,0.0031388639894529575,0.0021388639894529575
2023-05-19,737093.9577410858,0.8333333333333334,-0.011169990145077986,-0.012836656811744653
2023-05-22,750899.0898700609,1.0,0.020729134846366883,0.01872913484636688
2023-05-23,757019.8409369258,0.6666666666666666,0.009484563171585046,0.008151229838251712
2023-05-24,751698.0777262595,0.8333333333333335,-0.005363219371828486,-0.007029886038495153
2023-05-25,726988.6455637683,1.333333333333333,-0.030204818434415987,-0.032871485101082655
2023-05-26,719063.8738385725,0.8333333333333334,-0.009234152450047736,-0.010900819116714403
2023-05-29,733773.8900809761,1.1666666666666665,0.0227905093612113,0.020457176027877968
2023-05-30,751768.0245725077,1.0,0.0265227238728077,0.024522723872807697
2023-05-31,745073.417168833,0.3333333333333333,-0.008238483838346616,-0.008905150505013282
2023-06-01,747486.4549910623,1.0,0.005238657784085941,0.003238657784085941
2023-06-02,770218.2467664182,1.1666666666666665,0.03274430817250658,0.030410974839173245
2023-06-05,767727.8001271978,0.6666666666666666,-0.0019000964765628252,-0.0032334298098961583
2023-06-06,766002.3694344432,0.6666666666666667,-0.0009141177716919617,-0.002247451105025295
2023-06-07,781535.1072538497,0.6666666666666666,0.021610996222123886,0.020277662888790553
2023-06-08,774543.4356475628,0.6666666666666666,-0.007612741566429179,-0.008946074899762513
2023-06-09,768636.3851606624,0.6666666666666666,-0.006293160178888997,-0.00762649351222233
2023-06-12,762605.2808437058,0.6666666666666666,-0.006513165262613363,-0.007846498595946697
2023-06-13,757014.68486114,0.8333333333333334,-0.005664250287357841,-0.007330916954024508
2023-06-14,751137.814590017,0.49999999999999994,-0.006763218321452989,-0.007763218321452989
2023-06-15,734388.8657266829,1.0,-0.02029810367419175,-0.02229810367419175
2023-06-16,759406.3464772193,0.8333333333333334,0.03573238023897336,0.0340657135723067
2023-06-19,771582.6530473053,1.0,0.018033980525143486,0.016033980525143487
2023-06-20,773077.5639912814,0.8333333333333334,0.003604127207118335,0.0019374605404516682
2023-06-21,785666.6757606191,1.0,0.01828440968373468,0.01628440968373468
2023-06-22,771734.5677442512,0.6666666666666666,-0.016399515018520033,-0.017732848351853365
2023-06-23,782096.4607622965,0.9999999999999999,0.015426757658831686,0.013426757658831686
2023-06-26,790641.3662535419,0.8333333333333334,0.012592308093194523,0.010925641426527856
2023-06-27,778901.9604410424,0.49999999999999994,-0.013847952957643402,-0.014847952957643401
2023-06-28,781596.6541217793,1.1666666666666665,0.005792939057282101,0.0034596057239487683
2023-06-29,788509.8716459282,0.8333333333333334,0.010511660421043567,0.0088449937543769
2023-06-30,794402.2888678008,0.8333333333333334,0.00913951822345549,0.0074728515567888225
2023-07-03,796041.5013962585,0.8333333333333334,0.003730120601062997,0.00206345393439633
2023-07-04,794870.4361426121,0.6666666666666667,-0.00013777747130723928,-0.0014711108046405728
2023-07-05,788298.396381552,0.6666666666666666,-0.006934730821817945,-0.00826806415515128
2023-07-06,797803.604420221,0.8333333333333334,0.013724547390894534,0.012057880724227867
2023-07-07,808194.4614131416,0.49999999999999994,0.01402432946573584,0.013024329465735842
2023-07-10,807727.8437011188,0.8333333333333334,0.0010893084511613233,-0.0005773582155053434
2023-07-11,794531.4632014935,0.8333333333333333,-0.014670990382714983,-0.01633765704938165
2023-07-12,774312.4124511322,0.8333333333333333,-0.023781099327256916,-0.025447765993923583
2023-07-13,775504.1297006675,1.0,0.003539065150412281,0.0015390651504122808
2023-07-14,783562.1716268444,0.8333333333333333,0.012057381064650857,0.01039071439798419
2023-07-17,770076.7605223918,1.0,-0.015210390691084538,-0.017210390691084536
2023-07-18,762589.2623445442,0.8333333333333334,-0.008056387659460967,-0.009723054326127634
2023-07-19,752240.7098828634,0.6666666666666666,-0.012236950137305413,-0.013570283470638747
2023-07-20,748583.0612983784,1.333333333333333,-0.002195671327583323,-0.004862337994249989
2023-07-21,745649.2533602614,1.0,-0.0019191481744569314,-0.0039191481744569314
2023-07-24,755901.0609151646,1.0,0.015748833662346508,0.013748833662346508
2023-07-25,781077.4312027381,0.49999999999999994,0.03430643597337017,0.03330643597337017
2023-07-26,780530.5832560408,0.6666666666666667,0.0006332133134075617,-0.0007001200199257718
2023-07-27,772570.7355925334,1.333333333333333,-0.007531329202120924,-0.01019799586878759
2023-07-28,777942.4421551705,1.0,0.008953028784499955,0.006953028784499955
2023-07-31,820725.8430500674,1.1666666666666665,0.057328919865894834,0.0549955865325615
2023-08-01,812388.1963090607,1.0,-0.008158869507534304,-0.010158869507534304
2023-08-02,814017.2020443084,1.4999999999999998,0.005005206061152659,0.0020052060611526596
2023-08-03,803080.0758514878,0.8333333333333333,-0.011769322358323507,-0.013435989024990174
2023-08-04,800889.1273524096,0.8333333333333334,-0.0010615151983299764,-0.0027281818649966434
2023-08-07,775230.6481814025,1.0,-0.030037492200486383,-0.032037492200486385
2023-08-08,778806.3101766659,0.8333333333333334,0.006279051385526201,0.004612384718859534
2023-08-09,781559.9796454746,0.8333333333333334,0.005202423160709513,0.003535756494042846
2023-08-10,799544.7877451738,0.6666666666666666,0.024344757367426396,0.023011424034093064
2023-08-11,811254.0724953898,1.0,0.01664493913247537,0.014644939132475368
2023-08-14,812060.5015597503,1.333333333333333,0.003660719074785785,0.0009940524081191188
2023-08-15,819851.0163044898,1.1666666666666665,0.011926848508343023,0.00959351517500969
2023-08-16,831720.0653539015,0.6666666666666666,0.015810413697168107,0.014477080363834773
2023-08-17,821437.6633962723,0.49999999999999994,-0.011362815790976422,-0.01236281579097642
2023-08-18,835579.1590846654,1.0,0.019215543331583266,0.017215543331583268
2023-08-21,848528.1721174415,0.8333333333333334,0.017163717893938925,0.015497051227272258
2023-08-22,851045.6246247595,1.1666666666666665,0.005300179444094635,0.0029668461107613016
2023-08-23,883264.2568003488,1.333333333333333,0.040524369289595866,0.0378577026229292
2023-08-24,881095.367101043,0.49999999999999994,-0.0014555388521694617,-0.0024555388521694615
2023-08-25,867299.2436584095,1.0,-0.013657923032809846,-0.015657923032809846
2023-08-28,895937.0652685206,0.8333333333333333,0.03468620613877804,0.03301953947211138
2023-08-29,890609.0321321379,0.6666666666666666,-0.004613549927697729,-0.005946883261031062
2023-08-30,884155.5732797424,1.0,-0.005246118801362091,-0.0072461188013620914
2023-08-31,886969.6207057687,0.49999999999999994,0.004182751442246335,0.003182751442246335
2023-09-01,876645.9752943363,1.1666666666666665,-0.009305898913671692,-0.011639232247005025
2023-09-04,867955.5236018709,0.8333333333333334,-0.008246630077264118,-0.009913296743930785
2023-09-05,835925.9648209631,0.8333333333333334,-0.035235637552782695,-0.03690230421944936
2023-09-06,837306.7197310954,1.1666666666666665,0.003985100317779175,0.0016517669844458415
2023-09-07,859265.0925263144,1.1666666666666665,0.028558338194480278,0.026225004861146945
2023-09-08,850479.3087929117,1.0,-0.008224765104296075,-0.010224765104296075
2023-09-11,828626.713129817,0.6666666666666666,-0.024361113829773018,-0.02569444716310635
2023-09-12,825697.6835463078,0.8333333333333334,-0.00186813318602693,-0.003534799852693597
2023-09-13,817942.5412324618,1.0,-0.007392229708745571,-0.009392229708745571
2023-09-14,811920.1011274236,0.9999999999999999,-0.005362913409496571,-0.007362913409496571
2023-09-15,794761.1200136852,1.1666666666666665,-0.018800496325412107,-0.02113382965874544
2023-09-18,803049.1770022556,1.0,0.012428362409610205,0.010428362409610205
2023-09-19,797069.3608811164,1.0,-0.005446388455887076,-0.007446388455887076
2023-09-20,792333.1972860562,0.8333333333333334,-0.004275305045587485,-0.005941971712254152
2023-09-21,813322.412088713,0.6666666666666666,0.02782372257178774,0.02649038923845441
2023-09-22,804605.1679514447,1.0,-0.008718067039221584,-0.010718067039221584
2023-09-25,789868.9094846569,0.8333333333333335,-0.016648227462471223,-0.01831489412913789
2023-09-26,791710.8051007177,1.0,0.00433190038744846,0.00233190038744846
2023-09-27,807610.1328250605,1.3333333333333333,0.02274890834116324,0.020082241674496574
2023-09-28,808823.1238578311,0.8333333333333334,0.0031686178971788146,0.0015019512305121478
2023-09-29,837558.7155280904,0.6666666666666667,0.03686099175783471,0.035527658424501375
2023-10-02,827351.1358126942,1.0,-0.010187300455658372,-0.012187300455658372
2023-10-03,821469.2804942514,0.8333333333333334,-0.005442594521045525,-0.007109261187712192
2023-10-04,827976.1446895854,0.8333333333333334,0.009587674000524665,0.007921007333857998
2023-10-05,821938.4740114693,0.6666666666666667,-0.005958749556783955,-0.007292082890117289
2023-10-06,821222.9342800083,1.1666666666666665,0.0014627818819955936,-0.0008705514513377395
2023-10-09,831412.309599427,0.5,0.013407563030801038,0.012407563030801039
2023-10-10,849146.8575132855,0.6666666666666666,0.022663962804531465,0.021330629471198133
2023-10-11,851802.0633064092,0.6666666666666666,0.004460243324968233,0.0031269099916349
2023-10-12,832157.9098768677,0.6666666666666666,-0.021728542512904344,-0.023061875846237676
2023-10-13,835967.809589282,0.8333333333333334,0.006245004103822078,0.004578337437155411
2023-10-16,825526.2624538725,1.1666666666666665,-0.010157036529759262,-0.012490369863092595
2023-10-17,836447.7827953562,1.1666666666666667,0.015563100620226807,0.013229767286893474
2023-10-18,829999.5259760402,1.0,-0.005709096672796991,-0.007709096672796991
2023-10-19,819849.880297528,0.9999999999999999,-0.010228495753147104,-0.012228495753147104
2023-10-20,821914.8818322291,1.1666666666666665,0.004852089003519745,0.0025187556701864117
2023-10-23,814057.3602591706,0.9999999999999999,-0.007560018618402828,-0.009560018618402827
2023-10-24,827252.7633779899,1.0,0.018209426709953517,0.01620942670995352
2023-10-25,821335.655739417,0.8333333333333334,-0.0054860536390487855,-0.0071527203057154525
2023-10-26,839184.2507325732,1.0,0.023731182456809236,0.021731182456809238
2023-10-27,847254.8223118952,1.0,0.011617162824822648,0.009617162824822648
2023-10-30,843497.0958484019,0.6666666666666667,-0.0031018452747265286,-0.004435178608059863
2023-10-31,838106.6328822032,0.8333333333333334,-0.0047239456931504895,-0.0063906123598171565
2023-11-01,850898.4676949679,1.0,0.017262777206253983,0.015262777206253983
2023-11-02,849233.7750448886,1.0,4.360600790742457e-05,-0.0019563939920925755
2023-11-03,828727.5404043408,1.1666666666666665,-0.02181341546909603,-0.02414674880242936
2023-11-06,822825.2743211464,1.1666666666666665,-0.004788749372298303,-0.0071220827056316365
2023-11-07,817796.9524232594,0.8333333333333334,-0.004444377870748065,-0.006111044537414732
2023-11-08,833018.4302877851,1.0,0.02061278379605369,0.01861278379605369
2023-11-09,843990.4050700233,1.1666666666666665,0.01550468030875078,0.013171346975417447
2023-11-10,822611.0423139287,1.1666666666666665,-0.022997953169053762,-0.025331286502387095
2023-11-13,785341.269750528,1.0000000000000002,-0.043306676723624093,-0.045306676723624095
2023-11-14,798007.2688182634,1.333333333333333,0.018794685854756667,0.016128019188090002
2023-11-15,785089.1965245379,1.1666666666666665,-0.013854579732741176,-0.01618791306607451
2023-11-16,787879.0860433654,1.1666666666666665,0.005886928939001926,0.003553595605668593
2023-11-17,799495.0323642109,1.0,0.016743310904696603,0.014743310904696603
2023-11-20,779341.1089770137,0.8333333333333334,-0.023541649296972812,-0.02520831596363948
2023-11-21,762944.6651101554,1.333333333333333,-0.018372187408900825,-0.021038854075567492
2023-11-22,733558.1031270573,1.1666666666666665,-0.036183958060079936,-0.03851729139341327
2023-11-23,747070.2544976848,1.333333333333333,0.021086681813424615,0.01842001514675795
2023-11-24,754448.0862351456,0.8333333333333334,0.011542353314666796,0.009875686648000129
2023-11-27,752440.7830484367,0.8333333333333334,-0.0009939579983460813,-0.0026606246650127483
2023-11-28,753326.7050480177,0.8333333333333334,0.0028440643031844752,0.0011773976365178085
2023-11-29,772191.0496615424,1.0,0.027041385745540856,0.025041385745540858
2023-11-30,764121.5593634245,1.0,-0.00845012151028531,-0.01045012151028531
2023-12-01,769260.254923561,0.8333333333333334,0.008391637971516984,0.006724971304850317
2023-12-04,754601.6784736956,0.6666666666666667,-0.01772208563059315,-0.01905541896392648
2023-12-05,746377.8503949154,1.0,-0.008898237193712967,-0.010898237193712967
2023-12-06,737644.736746229,0.8333333333333333,-0.010033993587473589,-0.011700660254140256
2023-12-07,737351.8476604272,1.0,0.0016029401808061263,-0.0003970598191938737
2023-12-08,723300.7757335969,1.0,-0.01705612899922008,-0.01905612899922008
2023-12-11,724193.4468204845,1.1666666666666665,0.0035674963770300208,0.0012341630436966877
2023-12-12,700850.6086731952,0.6666666666666666,-0.030899543461912815,-0.03223287679524615
2023-12-13,677418.4691592081,1.1666666666666667,-0.031100524359031875,-0.03343385769236521
2023-12-14,675748.3351586462,1.0,-0.00046543912898452076,-0.002465439128984521
2023-12-15,670202.548917354,0.8333333333333334,-0.006540214434994121,-0.008206881101660788
2023-12-18,689496.6353687352,1.0,0.030788440871418524,0.028788440871418526
2023-12-19,667249.3698237299,1.1666666666666665,-0.029932618962587174,-0.03226595229592051
2023-12-20,677412.0322478388,1.333333333333333,0.017897347853812175,0.015230681187145509
2023-12-21,677512.9533180966,0.9999999999999999,0.002148980333170237,0.00014898033317023744
2023-12-22,688670.0349490013,1.1666666666666665,0.018801035649965565,0.01646770231663223
2023-12-25,688682.3251978831,1.4999999999999996,0.0030178463534900057,1.7846353490006545e-05
2023-12-26,676226.220729889,1.1666666666666665,-0.015753531992294054,-0.018086865325627387
2023-12-27,666094.4946098761,0.8333333333333334,-0.013316079948921736,-0.014982746615588403
2023-12-28,659674.2516154421,1.1666666666666665,-0.007305303596392811,-0.009638636929726144
2023-12-29,654627.4007055068,1.0,-0.00565051977938554,-0.00765051977938554
2024-01-01,660900.4828849871,1.1666666666666665,0.011916009177209991,0.009582675843876658
2024-01-02,650805.8865871242,0.8333333333333334,-0.01360733684714166,-0.015274003513808327
2024-01-03,668083.3838743396,1.0,0.028547850354918948,0.026547850354918946
2024-01-04,663680.092364839,0.6666666666666666,-0.005257597702797323,-0.006590931036130656
2024-01-05,657282.1958471702,1.0,-0.007640030778792347,-0.009640030778792347
2024-01-08,651052.3918785594,0.8333333333333334,-0.007811460092238246,-0.009478126758904913
2024-01-09,635055.4436562528,0.8333333333333333,-0.022904241023494233,-0.0245709076901609
2024-01-10,612056.9018248107,1.1666666666666665,-0.03388168074328164,-0.036215014076614975
2024-01-11,633039.1692899723,1.1666666666666665,0.036614896702040246,0.03428156336870691
2024-01-12,644251.965570876,0.6666666666666667,0.019045975496503553,0.01771264216317022
2024-01-15,633863.698960816,0.49999999999999994,-0.015124540032803651,-0.016124540032803652
2024-01-16,636276.0059558139,0.6666666666666666,0.00513905213211093,0.0038057187987775966
2024-01-17,630366.0271923717,1.1666666666666665,-0.006955055208938134,-0.009288388542271467
2024-01-18,618908.6095807889,0.3333333333333333,-0.01750915042584659,-0.018175817092513258
2024-01-19,613012.5141933607,0.9999999999999999,-0.007526601013713309,-0.009526601013713309
2024-01-22,615863.9086536528,0.8333333333333334,0.006318112427189455,0.004651445760522788
2024-01-23,594791.9644723999,0.8333333333333334,-0.03254859401863393,-0.03421526068530059
2024-01-24,601747.35254841,1.1666666666666665,0.014027149812813942,0.011693816479480609
2024-01-25,581652.099439285,1.1666666666666665,-0.031061500933940556,-0.03339483426727389
2024-01-26,580309.5984663577,1.1666666666666667,2.5250934556631617e-05,-0.002308082398776702
2024-01-29,577797.1000970841,0.8333333333333334,-0.002662915983549099,-0.004329582650215766
2024-01-30,571152.9555060018,0.8333333333333334,-0.009832429798105908,-0.011499096464772575
2024-01-31,564404.4955500594,1.0,-0.009815503869648651,-0.011815503869648651
2024-02-01,557376.9642476373,0.6666666666666667,-0.011117898642721686,-0.01245123197605502
2024-02-02,576352.6056035544,0.8333333333333334,0.035711204875257696,0.03404453820859103
2024-02-05,581374.2132853508,0.8333333333333334,0.010379401948808374,0.008712735282141707
2024-02-06,573587.232913126,0.6666666666666666,-0.012060759824360204,-0.013394093157693538
2024-02-07,571604.3686410267,0.8333333333333334,-0.001790286623644258,-0.003456953290310925
2024-02-08,576246.8136000086,1.0,0.010121780052205024,0.008121780052205024
2024-02-09,587780.2996669941,0.8333333333333334,0.021681503703130156,0.02001483703646349
2024-02-12,578896.6392778977,1.333333333333333,-0.01244724646402092,-0.015113913130687585
2024-02-13,602470.6162115654,1.0,0.04272225563975203,0.04072225563975203
2024-02-14,609021.9955587947,0.8333333333333334,0.012540855665999828,0.010874188999333161
2024-02-15,609590.7317505961,1.1666666666666665,0.0032671849773608158,0.0009338516440274827
2024-02-16,618035.8164367966,1.1666666666666665,0.016187029340075872,0.01385369600674254
2024-02-19,632052.1887815141,1.0,0.024678899785334437,0.02267889978533444
2024-02-20,637894.935276224,0.8333333333333334,0.010910755364427276,0.009244088697760609
2024-02-21,621666.1643866512,0.9999999999999999,-0.023441134569512318,-0.025441134569512316
2024-02-22,625217.8850343926,1.333333333333333,0.008379894844760502,0.005713228178093836
2024-02-23,616824.7506665236,1.1666666666666665,-0.011091001716530657,-0.01342433504986399
2024-02-26,616655.7633697836,0.8333333333333334,0.0013927034436322181,-0.00027396322303444866
2024-02-27,610437.6874291259,1.1666666666666665,-0.0077502113442975435,-0.010083544677630877
2024-02-28,613339.8449551606,1.1666666666666665,0.007087557369298853,0.00475422403596552
2024-02-29,620425.1948143027,0.8333333333333335,0.013218744878151776,0.01155207821148511
2024-03-01,627668.5707868901,0.8333333333333334,0.013341524543377151,0.011674857876710484
2024-03-04,623489.707804106,1.1666666666666665,-0.0043244207382864275,-0.006657754071619761
2024-03-05,627617.9155914295,1.4999999999999998,0.009621132210606568,0.006621132210606569
2024-03-06,629998.0755462523,0.6666666666666666,0.005125704289761446,0.0037923709564281127
2024-03-07,630920.0662226022,1.1666666666666665,0.003796815067861484,0.001463481734528151
2024-03-08,633136.5084424177,1.0,0.005513031742809593,0.003513031742809593
2024-03-11,654096.5203342658,1.0,0.035105043876575356,0.033105043876575355
2024-03-12,654526.1608132519,1.333333333333333,0.003323512354771836,0.0006568456881051697
2024-03-13,651921.3623407381,0.6666666666666666,-0.0026463371954615553,-0.003979670528794888
2024-03-14,661244.5586980459,1.333333333333333,0.016967772437817663,0.014301105771150997
2024-03-15,643174.3036469896,1.0,-0.025327642720623045,-0.027327642720623047
2024-03-18,644622.033706805,1.1666666666666667,0.0045842473571153786,0.002250914023782045
2024-03-19,641497.1094614138,1.1666666666666665,-0.002514351173232177,-0.00484768450656551
2024-03-20,653606.2116285424,1.333333333333333,0.021542982691371927,0.018876316024705263
2024-03-21,661669.774962099,1.0,0.01433703595543445,0.01233703595543445
2024-03-22,671711.9710446001,1.0,0.017177051245957697,0.015177051245957697
2024-03-25,664322.3291718126,1.1666666666666665,-0.008667872825454706,-0.01100120615878804
2024-03-26,663389.4733759509,1.0,0.0005957783520168132,-0.0014042216479831868
2024-03-27,663743.3270674567,0.8333333333333334,0.0022000692992181973,0.0005334026325515306
2024-03-28,657216.9562144624,1.0,-0.007832672641439647,-0.009832672641439647
2024-03-29,662389.3383587135,1.0,0.009870128875012185,0.007870128875012185
2024-04-01,658587.4687812112,1.1666666666666665,-0.0034062964543724026,-0.005739629787705735
2024-04-02,671742.2657515345,1.1666666666666665,0.022307592780856256,0.019974259447522923
2024-04-03,693975.358879925,1.1666666666666665,0.03543098739194242,0.03309765405860909
2024-04-04,689339.4517461009,0.49999999999999994,-0.005680218648262147,-0.006680218648262147
2024-04-05,687683.2244626242,1.1666666666666665,-6.92961393909589e-05,-0.002402629472724292
2024-04-08,686403.8198938399,1.1666666666666665,0.0004728770603392718,-0.0018604562729940613
2024-04-09,685948.6020845267,1.0,0.0013368075816016691,-0.0006631924183983309
2024-04-10,679527.1279926879,1.0,-0.00736145080305528,-0.009361450803055279
2024-04-11,687516.886816426,0.6666666666666666,0.013091155051709286,0.011757821718375952
2024-04-12,674202.4960752479,0.8333333333333334,-0.017699244188019193,-0.01936591085468586
2024-04-15,677811.7671674315,1.1666666666666665,0.00768672658416573,0.005353393250832397
2024-04-16,675625.4534150036,1.0,-0.0012255470594211277,-0.003225547059421128
2024-04-17,675008.1625839885,1.0,0.0010863416588364028,-0.0009136583411635973
2024-04-18,663302.2431127549,1.333333333333333,-0.014675226543072293,-0.01734189320973896
2024-04-19,663370.5444398706,0.8333333333333334,0.0017696383177124475,0.00010297165104578075
2024-04-22,650562.5464053397,0.6666666666666666,-0.01797412332400975,-0.019307456657343083
2024-04-23,642674.8342542194,1.1666666666666665,-0.009791115260738984,-0.012124448594072317
2024-04-24,662813.1731491145,0.8333333333333334,0.03300185799754285,0.031335191330876186
2024-04-25,669099.0558615942,0.6666666666666667,0.010816975130334193,0.009483641797000859
2024-04-26,667954.793082452,0.8333333333333335,-4.348785995829862e-05,-0.0017101545266249656
2024-04-29,649285.8135981305,0.8333333333333334,-0.026282798892475052,-0.02794946555914172
2024-04-30,646524.9120926448,1.0,-0.002252212889398622,-0.0042522128893986225
2024-05-01,642036.1155701265,1.0,-0.004942959874491597,-0.0069429598744915975
2024-05-02,653598.4386578371,0.9999999999999999,0.02000883596313474,0.018008835963134743
2024-05-03,650047.7754022985,0.6666666666666667,-0.0040991509651755464,-0.00543248429850888
2024-05-06,651451.2079347043,1.0,0.004158968287426566,0.002158968287426566
2024-05-07,623340.6726598196,1.1666666666666665,-0.04081730470754692,-0.043150638040880256
2024-05-08,632724.5638609735,1.6666666666666665,0.018387526991373283,0.01505419365803995
2024-05-09,621367.13078734,0.9999999999999999,-0.01595004291334745,-0.01795004291334745
2024-05-10,621115.2227507557,1.0,0.001594590662906457,-0.000405409337093543
2024-05-13,616744.7975955325,0.8333333333333334,-0.00536974943640008,-0.007036416103066747
2024-05-14,611387.5091898937,0.6666666666666666,-0.007353060822766395,-0.008686394156099729
2024-05-15,604688.5046054743,1.1666666666666665,-0.008623718427988631,-0.010957051761321964
2024-05-16,585924.7663187787,1.0,-0.029030420032439466,-0.031030420032439464
2024-05-17,609009.974266509,0.9999999999999999,0.04139961113569053,0.03939961113569053
2024-05-20,618661.3282025489,0.6666666666666666,0.017180945595618592,0.01584761226228526
2024-05-21,613355.1718859965,1.1666666666666665,-0.00624350196356301,-0.008576835296896342
2024-05-22,626343.8756067816,1.0,0.023176480310496572,0.02117648031049657
2024-05-23,618011.3289513111,0.6666666666666666,-0.011970136182351206,-0.01330346951568454
2024-05-24,606913.9513203747,1.0,-0.01595659255918047,-0.017956592559180473
2024-05-27,607424.7602895825,1.0,0.0028416497397967984,0.0008416497397967983
2024-05-28,617613.5850779505,1.0,0.018773805505574986,0.016773805505574987
2024-05-29,630537.1418799064,0.6666666666666666,0.02225832124519226,0.020924987911858928
2024-05-30,637220.4935695529,0.6666666666666666,0.011932790915991419,0.010599457582658085
2024-05-31,635708.5792044866,0.8333333333333334,-0.0007060039870923056,-0.0023726706537589726
2024-06-03,627659.9481667242,0.8333333333333334,-0.010994214908715362,-0.012660881575382029
2024-06-04,631730.7640468809,0.8333333333333335,0.00815236946170191,0.006485702795035244
2024-06-05,634612.8369010377,0.8333333333333334,0.0062288520440167945,0.0045621853773501276
2024-06-06,637518.217286097,0.8333333333333334,0.00624486019840642,0.004578193531739753
2024-06-07,654122.1314383863,0.6666666666666666,0.027377944612006745,0.026044611278673413
2024-06-10,650941.5570566554,0.9999999999999999,-0.0028623555584902705,-0.00486235555849027
2024-06-11,651167.2818466994,1.1666666666666665,0.0026800999325725288,0.0003467665992391957
2024-06-12,645715.7507273471,0.8333333333333334,-0.006705269810073872,-0.00837193647674054
2024-06-13,649827.0037417966,0.8333333333333334,0.008033636978012664,0.006366970311345997
2024-06-14,654467.8764830336,0.6666666666666666,0.008475038301754594,0.007141704968421261
2024-06-17,654192.7471133482,0.49999999999999994,0.0005796136379314656,-0.00042038636206853425
2024-06-18,661888.6033049286,1.333333333333333,0.014430563814011421,0.011763897147344755
2024-06-19,672663.0213003396,0.8333333333333334,0.017944961747760946,0.01627829508109428
2024-06-20,664793.3741564864,1.0,-0.009699241514183887,-0.011699241514183887
2024-06-21,676182.2842276767,0.8333333333333334,0.018798170249476758,0.01713150358281009
2024-06-24,671940.3431782167,0.49999999999999994,-0.005273369102393767,-0.006273369102393767
2024-06-25,671568.5103278306,0.8333333333333334,0.0011132948470384814,-0.0005533718196281854
2024-06-26,652152.1822550793,1.0,-0.026911909617788773,-0.02891190961778877
2024-06-27,661493.9175614188,1.0,0.01632447143554231,0.01432447143554231
2024-06-28,656696.7224998685,1.1666666666666665,-0.004918728906687134,-0.007252062240020467
2024-07-01,661991.1595382794,0.8333333333333334,0.009728892130890527,0.00806222546422386
2024-07-02,663517.6775386535,0.6666666666666667,0.0036392825569435683,0.0023059492236102348
2024-07-03,680219.2879741582,0.8333333333333334,0.026837978601353802,0.025171311934687135
2024-07-04,673293.1165890333,1.0,-0.008182262554995358,-0.010182262554995358
2024-07-05,676830.9419534566,1.0,0.007254509926295281,0.005254509926295281
2024-07-08,671413.2289447937,1.0,-0.006004529156167745,-0.008004529156167745
2024-07-09,675122.335680008,1.0,0.007524327754226362,0.005524327754226362
2024-07-10,682150.8643187566,0.6666666666666666,0.011744081530056977,0.010410748196723644
2024-07-11,678927.4572132784,0.6666666666666667,-0.0033920247569145063,-0.004725358090247839
2024-07-12,656394.7005340174,1.0,-0.031188754468332688,-0.033188754468332686
2024-07-15,659824.9921939932,0.49999999999999994,0.006225958797633583,0.005225958797633583
2024-07-16,678482.7407854311,0.6666666666666666,0.0296101473554861,0.028276814022152767
2024-07-17,687266.7625541241,0.8333333333333334,0.01461323293970736,0.012946566273040694
2024-07-18,690690.5589425284,0.6666666666666667,0.0063150908908794125,0.004981757557546079
2024-07-19,692401.1502474837,0.6666666666666666,0.003809972521183611,0.002476639187850278
2024-07-22,717057.9449389797,0.6666666666666666,0.03694389620239106,0.03561056286905773
2024-07-23,709511.5777634676,1.0,-0.008524068840983706,-0.010524068840983706
2024-07-24,720348.2909535577,0.6666666666666667,0.01660681657126687,0.015273483237933537
2024-07-25,721037.4350523886,0.6666666666666666,0.00229001513224277,0.0009566817989094367
2024-07-26,715171.0705571517,0.8333333333333334,-0.006469338775007362,-0.008136005441674029
2024-07-29,715031.4939279999,1.1666666666666665,0.0021381679597632553,-0.00019516537357007783
2024-07-30,737773.8267475496,0.8333333333333334,0.03347272417976388,0.031806057513097216
2024-07-31,728993.0224770603,0.6666666666666666,-0.010568422939587263,-0.011901756272920597
2024-08-01,735243.0943512673,1.0,0.010573568856626045,0.008573568856626045
2024-08-02,730231.9143355637,0.6666666666666666,-0.005482344439370049,-0.006815677772703382
2024-08-05,744401.9839515354,0.6666666666666666,0.020738222845544087,0.019404889512210755
2024-08-06,718497.4860491396,0.6666666666666667,-0.03346573821788157,-0.0347990715512149
2024-08-07,708295.4361786848,0.6666666666666666,-0.01286581150509014,-0.014199144838423473
2024-08-08,706439.8690797066,0.49999999999999994,-0.001619764302010902,-0.0026197643020109017
2024-08-09,707980.5816184886,0.6666666666666667,0.0035142868811407837,0.0021809535478074502
2024-08-12,689056.0051791766,1.0,-0.024730360875222436,-0.026730360875222438
2024-08-13,693070.2568541536,0.49999999999999994,0.006825726275955012,0.005825726275955012
2024-08-14,692387.1988872705,0.6666666666666666,0.00034777961763432616,-0.0009855537156990071
2024-08-15,680833.4314381743,1.1666666666666665,-0.014353525504704331,-0.016686858838037666
2024-08-16,679267.2279247013,0.8333333333333334,-0.0006337543190723482,-0.002300420985739015
2024-08-19,677903.9606371756,0.8333333333333334,-0.0003403008881950318,-0.0020069675548616984
